x,y
0.9954140532889802,0.021298182585452855
0.5138687493621654,0.5803072676465836
1.1695260914296237,-0.13596369113033
1.3002322329412508,-0.2896582247039742
1.4046719166737176,-0.43955960842272546
1.3415582436213005,-0.3947836956506453
0.513825117372499,0.624639352419882
1.3114173218246878,-0.3473394317183187
1.1045682585022818,-0.017312445049385332
0.3541428015286652,0.8279539412547028
0.5854722442999918,0.5072494674947473
1.1594782675235948,-0.2792678613466032
1.230095226175588,-0.20126746340431265
1.4457913837143728,-0.6376499748065184
1.2127019284767633,-0.1643185345967036
0.9006215724665145,0.13077084465839747
1.0985986090070181,0.01622100560609265
1.0949304619692735,-0.20009727610742892
1.0986123785829778,-0.2015091109626662
1.3171574783872906,-0.3196914831494621
0.9876892645106952,-0.04062377049985545
0.6499087599482032,0.4545978389255815
1.4381419026169535,-0.49053069707821506
0.7755819231193525,0.3142759435354662
0.8939991430739046,0.19408171163813784
1.7222844689841332,-0.9490129529087458
1.2058460396069772,-0.1525342141668742
0.2712612872359045,0.8504408487601651
0.88422331079177,0.09332864770787172
0.8562795713319283,0.1238914398461289
0.5167286279575709,0.6654375293548119
0.46523154716691484,0.5974594561038101
1.2523379078687615,-0.21556855632898886
0.9533426155646949,0.011057697945832156
1.3357197734196444,-0.5001567923049037
1.200180114091729,-0.34831321839678203
0.7861856299067154,0.36995517886810536
0.649952958587086,0.3351810497532177
0.817846588226446,0.28693171894662484
1.1695260914296237,-0.13596369113033
1.670663858664292,-0.8820911137972003
0.4925208067817609,0.6913342485202406
0.8214442441016646,0.1764164223154188
0.5580067567788312,0.43839592120433557
1.2361578061423488,-0.35456789244791825
0.5072242206501141,0.6312682982784811
1.2318093400553385,-0.18014278061518788
1.4170571685975881,-0.469235594537244
1.5490428040399513,-0.6874468246232266
1.1035108910643927,-0.10905493646432789
0.8518058757680833,0.16660687440490565
1.3840045198022652,-0.41903274055695183
1.5768046491013137,-0.8029075522909693
0.9954140532889802,0.021298182585452855
0.33339890701299224,0.7831501210087131
0.626966266472718,0.5222682216520529
0.5813340050722833,0.3841644746197172
0.9102590856749146,0.03968660130574002
1.2127019284767633,-0.1643185345967036
0.5912197673024084,0.47361345333109256
0.496479418207856,0.6103974743383244
0.5794062644379323,0.5584334745933165
0.496479418207856,0.6103974743383244
0.4636194301461247,0.7165195395944207
1.5643768984862096,-0.7232142898145448
1.434507697867274,-0.5865110163206564
1.3058412102102461,-0.4088510457735374
0.496479418207856,0.6103974743383244
0.6530491299057495,0.3111998882639865
0.9275602462111452,0.004540976964550201
1.4747862574707227,-0.5943817739370981
0.38035032778931477,0.7200610971972112
1.1045682585022818,-0.017312445049385332
1.5609645369047689,-0.7020833738840391
0.9032134259825408,0.061724070985177494
1.4046719166737176,-0.43955960842272546
0.39498121055796276,0.7628686122536605
0.7636074918774055,0.26928852894334726
1.407752165149399,-0.49295006257275487
0.9607407877346201,0.05627517211982828
0.3440400126486407,0.8375011305780017
0.7691544210572001,0.34195194124053674
1.502746429757841,-0.6385775795738412
1.7061615988285816,-0.910398075404784
1.0984796126715644,-0.09890199912864799
1.525262236373342,-0.7067857124067203
1.6553784960506481,-0.8203291824506161
0.9699471375542261,0.061262535198381936
1.3042412761476094,-0.4726490894171176
0.8560642446296787,0.25440492062416403
0.9042084620066209,0.14410268409834195
0.9102590856749146,0.03968660130574002
1.605660693799634,-0.742749238226929
0.6589666476731,0.30320191789845263
0.4351917722554377,0.6715457245834967
0.36113525285961445,0.8193692056255389
1.5999109042003519,-0.7349328789352662
1.3002322329412508,-0.2896582247039742
1.5257676874744122,-0.6686714694854891
1.6194631354138374,-0.8513231946425892
1.2784536369563466,-0.45635395789976607
1.5953357784267628,-0.7354958449318056
1.5866586789753179,-0.7786555324762764
1.4530286275068272,-0.6467435614320514
0.4723781270847379,0.6438748267213741
1.1665608160799594,-0.20097195583793573
1.120515127411205,-0.22206694620811876
1.5643768984862096,-0.7232142898145448
1.2826513743517822,-0.388960383315529
1.5999109042003519,-0.7349328789352662
1.2275322717696004,-0.17591246088980675
0.7390619477685934,0.3155925529898796
0.9180386694324301,0.2019983678411115
0.548559014393019,0.5025998273491956
1.059426148674073,-0.03852750838853335
0.6992933724599467,0.37263316306503125
0.4139123942302232,0.722232213670026
0.27491050818981966,0.8635587781209012
0.6035268216344096,0.4730986525179508
1.5376792206533336,-0.6903486352606492
0.3324616692089899,0.788145700500905
0.3262642267287146,0.8507550557506848
0.7491437706276091,0.37578486600690675
0.9850721384396155,0.058037451182976776
1.327851849049285,-0.3626352773424667
0.6203268376036148,0.4752819519489191
1.120515127411205,-0.22206694620811876
1.4530286275068272,-0.6467435614320514
1.099797638749019,-0.23551234215103908
1.6553784960506481,-0.8203291824506161
1.0831483514713884,0.014926212146512248
0.5912197673024084,0.47361345333109256
1.340556124482015,-0.3419539975652114
1.0603224177397264,-0.1132767847839231
0.496479418207856,0.6103974743383244
0.4774519041687997,0.6969806246375215
0.7008346583286811,0.4420947239646899
0.38831514917568644,0.7616678825640103
1.5502452336772508,-0.6712117579228186
0.36113525285961445,0.8193692056255389
0.3541428015286652,0.8279539412547028
1.1665608160799594,-0.20097195583793573
0.479231749357658,0.5553514695050641
0.46139589862078867,0.6195635920635626
0.9702542614295402,-0.05558733302347939
1.655359229977289,-0.8824013542432048
1.1003767542482272,-0.23027820333872304
0.7478659766445224,0.359870239438399
1.3083545828097947,-0.44399930503358376
1.6051909415992,-0.7772357928644698
0.6861335110571938,0.3644683145052539
1.5108597132389219,-0.7019122458206724
1.1355078723694758,-0.2866382677049225
1.5783669009910566,-0.784905673333681
0.8422935353715963,0.14258973069042977
0.41907683518891636,0.7354317405179303
1.084889097864312,-0.06198621930020118
1.035111797445571,-0.1539332710822807
0.39209583274781734,0.7382210712858881
1.330227809213845,-0.513757506798052
1.0324210069763533,-0.0842337741766362
1.2275322717696004,-0.17591246088980675
0.45341407775792353,0.6441867671150279
0.425296376988633,0.754077899634318
0.671074241480912,0.40526932468626625
0.43364595319297194,0.7234575926005914
0.6476999613024947,0.5274405956997763
0.7224477927423826,0.34701325204183675
1.1695260914296237,-0.13596369113033
0.6499087599482032,0.4545978389255815
0.88998783327068,0.16463295185941432
0.7478659766445224,0.359870239438399
1.3601038225017692,-0.524864964738836
0.35777558965530354,0.8240800438864666
0.45341407775792353,0.6441867671150279
1.1083025335035857,-0.1776218432485999
1.30314254331692,-0.45607884970518164
1.604904217095678,-0.7562607054684869
0.6589666476731,0.30320191789845263
1.604904217095678,-0.7562607054684869
0.856860386778786,0.28302410595000993
0.9042084620066209,0.14410268409834195
1.4119380595762108,-0.586421485744458
1.0765536878903843,0.03402229074075859
1.3799454981350157,-0.4657610148718375
0.6546368810102325,0.46563276576666035
0.6074106353639337,0.534528527423697
0.9586685515500754,0.14823185693858745
0.9061679916620143,0.041377879222067884
0.4026247418386093,0.7202404416742167
0.7008346583286811,0.4420947239646899
1.1051672067240657,-0.1415256365143604
1.4932002604031323,-0.5829864298618986
1.6051909415992,-0.7772357928644698
0.6463813685758238,0.3531747122968675
0.9518013296959605,0.1384968234000369
0.6861335110571938,0.3644683145052539
0.9132623831870027,0.1724677272506115
0.855367832742666,0.2867560576895264
0.41907683518891636,0.7354317405179303
1.3058412102102461,-0.4088510457735374
1.3067452990350865,-0.30724474978560706
1.5522936705947048,-0.7458074440480905
1.4046719166737176,-0.43955960842272546
1.3758164386246134,-0.5643808144969475
0.4357924204248712,0.6710357402886946
1.3357908878963083,-0.4376626085083668
1.3168962530985087,-0.3484154985803505
0.41907683518891636,0.7354317405179303
0.9960103949243685,-0.06505326484913934
0.3776689436970898,0.7437714003609815
0.46431584203313736,0.642912656351848
1.0961880832402546,-0.04301707013043872
0.7224477927423826,0.34701325204183675
1.2348635793319849,-0.3799758766641618
0.8564665655733558,0.2644028793991456
0.9954140532889802,0.021298182585452855
0.3275624200835936,0.8136330156074513
1.3427983554314937,-0.534514434245703
0.4744475300232004,0.6489531369991673
1.3758164386246134,-0.5643808144969475
0.9324746248706205,0.05026727380245445
0.3776689436970898,0.7437714003609815
1.0910327086690248,-0.004556037888742311
1.6553784960506481,-0.8203291824506161
1.5522936705947048,-0.7458074440480905
1.3193849764571417,-0.32396855143520015
0.8658247773829691,0.25883243427686875
1.4846963856171551,-0.6598504411330668
